Carrier,Service,Vessel Name,Voyage Number,IMO Number,Transit,Origin,Origin Code,Origin CY Cut-off,Departs,Load Port,Load Port Code,Load Terminal,Terminal CY Cut-Off,Destination,Destination Code,Arrives,Discharge Port,Discharge Port Code,Discharge Terminal,Mode
Ocean Network Express,CIP,DALIAN,2206W,9391268,15 days,"QINZHOU, GX",CNQZH,,15/8/2022 13:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,30/8/2022 8:30,SINGAPORE,SGSIN,,FEEDER-SEA
COSCO,CVX1,MI YUN HE,385S,9228772,15 days,"QINZHOU, GX",CNQZH,12/8/2022 12:00,15/8/2022 13:00,"QINZHOU, GX",CNQZH,,12/8/2022 12:00,SINGAPORE,SGSIN,30/8/2022 3:00,SINGAPORE,SGSIN,,FEEDER-FEEDER
COSCO,CVX1,MI YUN HE,385S,9228772,13 days,"QINZHOU, GX",CNQZH,12/8/2022 12:00,15/8/2022 13:00,"QINZHOU, GX",CNQZH,,12/8/2022 12:00,SINGAPORE,SGSIN,28/8/2022 21:00,SINGAPORE,SGSIN,,FEEDER-FEEDER
COSCO,QVS,LE CONG,008S,9192686,6 days,"QINZHOU, GX",CNQZH,15/8/2022 9:00,15/8/2022 18:00,"QINZHOU, GX",CNQZH,,15/8/2022 9:00,SINGAPORE,SGSIN,21/8/2022 19:00,SINGAPORE,SGSIN,,FEEDER
HAPAG LLOYD,MD3,YM WORLD,036W,9684653,9 days,"QINZHOU, GX",CNQZH,,16/8/2022 0:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,25/8/2022 21:30,SINGAPORE,SGSIN,,----SEA
APL,C3MAPL,KOTA RAKYAT,1202XSAPL,9296341,1 days,"QINZHOU, GX",CNQZH,14/8/2022 15:00,16/8/2022 4:00,"QINZHOU, GX",CNQZH,,14/8/2022 15:00,SINGAPORE,SGSIN,17/8/2022 9:00,SINGAPORE,SGSIN,,SEA
Ocean Network Express,AG3,HMM HANUL,005W,9869239,10 days,"QINZHOU, GX",CNQZH,,16/8/2022 5:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,25/8/2022 15:00,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,MD2,ZEAL LUMOS,005W,9864241,10 days,"QINZHOU, GX",CNQZH,,16/8/2022 8:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,26/8/2022 0:00,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,WA1,GIALOVA,232W,9400306,8 days,"QINZHOU, GX",CNQZH,,16/8/2022 8:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,24/8/2022 14:00,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,MD3,YM WORLD,036W,9684653,9 days,"QINZHOU, GX",CNQZH,,16/8/2022 8:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,25/8/2022 11:00,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,FE2,MOL TRUTH,018W,9773210,15 days,"QINZHOU, GX",CNQZH,,16/8/2022 15:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,30/8/2022 23:00,SINGAPORE,SGSIN,,FEEDER-SEA
OOCL,CSS2,XIN QIN ZHOU,163S,,7 days,"QINZHOU, GX",CNQZH,16/8/2022 14:00,16/8/2022 16:00,"QINZHOU, GX",CNQZH,,16/8/2022 14:00,SINGAPORE,SGSIN,23/8/2022 9:00,SINGAPORE,SGSIN,,FEEDER-SEA
COSCO,CSE,COSCO VALENCIA,055S,9484390,14 days,"QINZHOU, GX",CNQZH,16/8/2022 18:00,16/8/2022 22:00,"QINZHOU, GX",CNQZH,,16/8/2022 18:00,SINGAPORE,SGSIN,30/8/2022 3:00,SINGAPORE,SGSIN,,BARGE-FEEDER
Ocean Network Express,SX1,SEASPAN RAPTOR,2232W,9793911,11 days,"QINZHOU, GX",CNQZH,,17/8/2022 5:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,27/8/2022 13:30,SINGAPORE,SGSIN,,FEEDER-SEA
APL,C3MAPL,KOTA RESTU,1102XSAPL,9V8166,4 days,"QINZHOU, GX",CNQZH,15/8/2022 18:00,17/8/2022 7:00,"QINZHOU, GX",CNQZH,,15/8/2022 18:00,SINGAPORE,SGSIN,21/8/2022 19:00,SINGAPORE,SGSIN,,SEA
Ocean Network Express,EA3,KOTA JOHAN,193W,9641003,9 days,"QINZHOU, GX",CNQZH,,17/8/2022 8:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,26/8/2022 2:00,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,EA3,ATHENA,192W,9187344,10 days,"QINZHOU, GX",CNQZH,,17/8/2022 8:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,26/8/2022 20:00,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,JSM,MOL GENEROSITY,159S,9535216,12 days,"QINZHOU, GX",CNQZH,,17/8/2022 13:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,29/8/2022 15:00,SINGAPORE,SGSIN,,FEEDER-SEA
CMA CGM,CS1CNC,WAN HAI 321,0QY81S1MA,9871440,10 days,"QINZHOU, GX",CNQZH,,17/8/2022 22:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,28/8/2022 20:00,SINGAPORE,SGSIN,,FEEDER-SEA
CNC,CS1CNC,WAN HAI 321,0QY81S1NC,9871440,11 days,"QINZHOU, GX",CNQZH,,17/8/2022 22:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,29/8/2022 18:00,SINGAPORE,SGSIN,,FEEDER-SEA
CNC,WAX,NORTHERN GENERAL,0WWCXW1NC,9344708,12 days,"QINZHOU, GX",CNQZH,,17/8/2022 22:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,30/8/2022 1:00,SINGAPORE,SGSIN,,FEEDER-SEA
OOCL,CSS3,KOTA GANDING,0093S,9626431,8 days,"QINZHOU, GX",CNQZH,17/8/2022 20:00,17/8/2022 22:00,"QINZHOU, GX",CNQZH,,17/8/2022 20:00,SINGAPORE,SGSIN,25/8/2022 4:30,SINGAPORE,SGSIN,,FEEDER-SEA
CMA CGM,WAX,NORTHERN GENERAL,0WWCXW1MA,9344708,12 days,"QINZHOU, GX",CNQZH,,17/8/2022 22:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,30/8/2022 1:00,SINGAPORE,SGSIN,,FEEDER-SEA
EVERGREEN,CVT,EVER CORE,0223-045N,9875070,11 days,"QINZHOU, GX",CNQZH,,17/8/2022 0:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,28/8/2022 0:00,SINGAPORE,SGSIN,,----SEA-----SEA
EVERGREEN MARINE,CVT,EVER CORE,0223-045N,9875070,11 days,"QINZHOU, GX",CNQZH,,17/8/2022 0:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,28/8/2022 0:00,SINGAPORE,SGSIN,,----SEA-----SEA
Ocean Network Express,SX1,SEASPAN RAPTOR,2232W,9793911,10 days,"QINZHOU, GX",CNQZH,,18/8/2022 1:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,27/8/2022 13:30,SINGAPORE,SGSIN,,FEEDER-SEA
Ocean Network Express,PMX,COSCO ANTWERP,180W,9246396,9 days,"QINZHOU, GX",CNQZH,,18/8/2022 5:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,27/8/2022 2:00,SINGAPORE,SGSIN,,FEEDER-SEA
PIL,,KOTA RESTU,0190S,,5 days,"QINZHOU, GX",CNQZH,,21/8/2022 0:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,26/8/2022 0:00,SINGAPORE,SGSIN,,SEA
PIL,,KOTA JAYA,0223S,9205677,5 days,"QINZHOU, GX",CNQZH,,23/8/2022 0:00,"QINZHOU, GX",CNQZH,,,SINGAPORE,SGSIN,28/8/2022 0:00,SINGAPORE,SGSIN,,SEA
